[   89803ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5000/api/users/me/penalty-status:0
[   89805ms] [ERROR] Failed to check penalty status: TypeError: Failed to fetch
    at DashboardPage.useEffect.checkPenaltyStatus (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3943:43) @ http://localhost:3000/_next/static/chunks/9e883_next_dist_e24ad472._.js:3127
[   98947ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5000/api/auth/dev-login:0
[   98947ms] [ERROR] Dev Access failed: TypeError: Failed to fetch
    at handleDevAccess (http://localhost:3000/_next/static/chunks/frontend_src_components_onboarding_SystemAwakening_tsx_eec67428._.js:36:31)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316) @ http://localhost:3000/_next/static/chunks/9e883_next_dist_e24ad472._.js:3127
[  101438ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5000/api/users/me/penalty-status:0
[  101438ms] [ERROR] Failed to check penalty status: TypeError: Failed to fetch
    at DashboardPage.useEffect.checkPenaltyStatus (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3943:43)
    at DashboardPage.useEffect (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3962:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:7301:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8696:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8683:316) @ http://localhost:3000/_next/static/chunks/9e883_next_dist_e24ad472._.js:3127
[  101439ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5000/api/auth/me:0
[  101439ms] [ERROR] Failed to fetch user data: TypeError: Failed to fetch
    at DashboardPage.useEffect.fetchUserData (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3904:43)
    at DashboardPage.useEffect (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3931:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:7301:60)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8786:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13) @ http://localhost:3000/_next/static/chunks/9e883_next_dist_e24ad472._.js:3127
[  101443ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5000/api/users/me/penalty-status:0
[  101443ms] [ERROR] Failed to check penalty status: TypeError: Failed to fetch
    at DashboardPage.useEffect.checkPenaltyStatus (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3943:43)
    at DashboardPage.useEffect (http://localhost:3000/_next/static/chunks/frontend_src_94c31c27._.js:3962:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:14876:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:7266:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:7301:60)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8786:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8800:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8785:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/9e883_next_dist_compiled_react-dom_33d456f8._.js:8773:13)
